insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'11',1,1000,5000,76,65,15,1000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'11',1001,2500,6500,99,65,15,2500)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'11',2501,5000,11600,177,65,15,5000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'11',5001,10000,13600,208,65,15,10000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'11',10001,20000,16600,254,65,15,11000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'11',20001,999999,18000,275,65,15,11000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'14',1,1000,4200,82,65,15,1000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'14',1001,2500,5200,101,65,15,2500)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'14',2501,5000,7600,148,65,15,5000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'14',5001,10000,9600,187,65,15,10000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'14',10001,20000,11000,214,65,15,11000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'14',20001,999999,12600,245,65,15,11000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'17',1,1000,3550,84,65,15,1000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'17',1001,2500,4800,113,65,15,2500)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'17',2501,5000,6500,153,65,15,5000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'17',5001,10000,8500,201,65,15,10000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'17',10001,20000,10000,236,65,15,11000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'17',20001,999999,11000,260,65,15,11000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'22',1,1000,2800,86,65,15,1000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'22',1001,2500,3800,116,65,15,2500)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'22',2501,5000,6300,193,65,15,5000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'22',5001,10000,8300,254,65,15,10000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'22',10001,20000,9000,275,65,15,11000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'22',20001,999999,9300,284,65,15,11000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'12SP',1,1000,4000,67,85,15,1000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'12SP',1001,2500,5500,92,85,15,2500)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'12SP',2501,5000,10600,177,85,15,5000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'12SP',5001,10000,12600,210,85,15,10000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'12SP',10001,20000,14600,243,85,15,11000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'12SP',20001,999999,16000,267,85,15,11000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'14SP',1,1000,4200,82,85,15,1000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'14SP',1001,2500,5200,101,85,15,2500)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'14SP',2501,5000,7600,148,85,15,5000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'14SP',5001,10000,9600,187,85,15,10000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'14SP',10001,20000,11000,214,85,15,11000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'14SP',20001,999999,12600,245,85,15,11000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'17SP',1,1000,3550,84,85,15,1000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'17SP',1001,2500,4800,113,85,15,2500)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'17SP',2501,5000,6500,153,85,15,5000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'17SP',5001,10000,8500,201,85,15,10000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'17SP',10001,20000,10000,236,85,15,11000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'17SP',20001,999999,11000,260,85,15,11000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'22SP',1,1000,2800,86,85,15,1000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'22SP',1001,2500,3800,116,85,15,2500)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'22SP',2501,5000,6300,193,85,15,5000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'22SP',5001,10000,8300,254,85,15,10000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'22SP',10001,20000,9000,275,85,15,11000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'22SP',20001,999999,9300,284,85,15,11000)
